Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN_KW       reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    PROCEDURE_KW    reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    IF_KW           reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    WHILE_KW        reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    (               reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    NUMBER_INT      reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    NUMBER_REAL     reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    TRUE_KW         reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    FALSE_KW        reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    ID              reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    INT_KW          reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    REAL_KW         reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    BOOL_KW         reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    FUNCTION_KW     reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)
    FOR_KW          reduce using rule 19 (funcdec -> funInitiator scopeInitiator block ; .)


state 149

    (20) funcdec -> funInitiator scopeInitiator declist block . ;

    ;               shift and go to state 165


state 150

    (40) iterationInitiator -> WHILE_KW quadder exp DO_KW .

    BEGIN_KW        reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    CASE_KW         reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    RETURN_KW       reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    IF_KW           reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    WHILE_KW        reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    (               reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    NUMBER_INT      reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    NUMBER_REAL     reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    TRUE_KW         reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    FALSE_KW        reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    ID              reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)
    FOR_KW          reduce using rule 40 (iterationInitiator -> WHILE_KW quadder exp DO_KW .)


state 151

    (42) for_init_up -> forInitiator TO_KW quadder exp . DO_KW
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    DO_KW           shift and go to state 166
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 152

    (44) for_init_down -> forInitiator DOWNTO_KW quadder exp . DO_KW
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    DO_KW           shift and go to state 167
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 153

    (21) funInitiator -> FUNCTION_KW ID ( quadder . nexter paramdecs_final ) : type
    (75) nexter -> . empty
    (76) empty -> .

    INT_KW          reduce using rule 76 (empty -> .)
    REAL_KW         reduce using rule 76 (empty -> .)
    BOOL_KW         reduce using rule 76 (empty -> .)

    nexter                         shift and go to state 168
    empty                          shift and go to state 96

state 154

    (73) explist -> explist , exp .
    (55) exp -> exp . + quadder exp
    (56) exp -> exp . - quadder exp
    (57) exp -> exp . * quadder exp
    (58) exp -> exp . / quadder exp
    (66) exp -> exp . GT quadder exp
    (67) exp -> exp . GE quadder exp
    (68) exp -> exp . NE quadder exp
    (69) exp -> exp . EQ quadder exp
    (70) exp -> exp . LT quadder exp
    (71) exp -> exp . LE quadder exp
    (51) andInitiator -> exp . AND_THEN_KW
    (53) orInitiator -> exp . OR_ELSE_KW

    )               reduce using rule 73 (explist -> explist , exp .)
    ,               reduce using rule 73 (explist -> explist , exp .)
    +               shift and go to state 56
    -               shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61
    NE              shift and go to state 62
    EQ              shift and go to state 63
    LT              shift and go to state 64
    LE              shift and go to state 65
    AND_THEN_KW     shift and go to state 66
    OR_ELSE_KW      shift and go to state 67


state 155

    (32) stmtlist -> stmtlist ; stmt .

    END_KW          reduce using rule 32 (stmtlist -> stmtlist ; stmt .)
    ;               reduce using rule 32 (stmtlist -> stmtlist ; stmt .)


state 156

    (36) stmt -> selectionIfInitiator quadder block nexter quadder .

    ;               reduce using rule 36 (stmt -> selectionIfInitiator quadder block nexter quadder .)
    END_KW          reduce using rule 36 (stmt -> selectionIfInitiator quadder block nexter quadder .)
    ELSE_KW         reduce using rule 36 (stmt -> selectionIfInitiator quadder block nexter quadder .)


state 157

    (37) stmt -> selectionIfInitiator quadder block nexter ELSE_KW . quadder block quadder
    (74) quadder -> . empty
    (76) empty -> .

    BEGIN_KW        reduce using rule 76 (empty -> .)
    CASE_KW         reduce using rule 76 (empty -> .)
    RETURN_KW       reduce using rule 76 (empty -> .)
    IF_KW           reduce using rule 76 (empty -> .)
    WHILE_KW        reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    FOR_KW          reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 169
    empty                          shift and go to state 50

state 158

    (46) stmt -> CASE_KW exp nexter caseelement END_KW . quadder
    (74) quadder -> . empty
    (76) empty -> .

    ;               reduce using rule 76 (empty -> .)
    END_KW          reduce using rule 76 (empty -> .)
    ELSE_KW         reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 170
    empty                          shift and go to state 50

state 159

    (48) caseelement -> caseelement NUMBER_INT . : quadder block ; nexter

    :               shift and go to state 171


state 160

    (47) caseelement -> NUMBER_INT : . quadder block ; nexter
    (74) quadder -> . empty
    (76) empty -> .

    BEGIN_KW        reduce using rule 76 (empty -> .)
    CASE_KW         reduce using rule 76 (empty -> .)
    RETURN_KW       reduce using rule 76 (empty -> .)
    IF_KW           reduce using rule 76 (empty -> .)
    WHILE_KW        reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    FOR_KW          reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 172
    empty                          shift and go to state 50

state 161

    (17) procdec -> PROCEDURE_KW ID ( paramdecs_final ) . block ;
    (18) procdec -> PROCEDURE_KW ID ( paramdecs_final ) . declist block ;
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (4) declist -> . dec
    (5) declist -> . declist dec
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (16) vardec -> . type idlist ;
    (17) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) block ;
    (18) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) declist block ;
    (19) funcdec -> . funInitiator scopeInitiator block ;
    (20) funcdec -> . funInitiator scopeInitiator declist block ;
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW
    (21) funInitiator -> . FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    PROCEDURE_KW    shift and go to state 25
    FOR_KW          shift and go to state 42
    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40
    FUNCTION_KW     shift and go to state 41

    block                          shift and go to state 173
    declist                        shift and go to state 174
    stmt                           shift and go to state 12
    dec                            shift and go to state 10
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    vardec                         shift and go to state 13
    procdec                        shift and go to state 14
    funcdec                        shift and go to state 15
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33
    type                           shift and go to state 24
    funInitiator                   shift and go to state 27

state 162

    (24) paramdecs -> paramdecs ; . paramdec
    (25) paramdec -> . type paramlist
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW

    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40

    paramdec                       shift and go to state 175
    type                           shift and go to state 147

state 163

    (25) paramdec -> type paramlist .
    (27) paramlist -> paramlist . , ID

    ;               reduce using rule 25 (paramdec -> type paramlist .)
    )               reduce using rule 25 (paramdec -> type paramlist .)
    ,               shift and go to state 176


state 164

    (26) paramlist -> ID .

    ,               reduce using rule 26 (paramlist -> ID .)
    ;               reduce using rule 26 (paramlist -> ID .)
    )               reduce using rule 26 (paramlist -> ID .)


state 165

    (20) funcdec -> funInitiator scopeInitiator declist block ; .

    BEGIN_KW        reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    CASE_KW         reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    RETURN_KW       reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    PROCEDURE_KW    reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    IF_KW           reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    WHILE_KW        reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    (               reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    NUMBER_INT      reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    NUMBER_REAL     reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    TRUE_KW         reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    FALSE_KW        reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    ID              reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    INT_KW          reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    REAL_KW         reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    BOOL_KW         reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    FUNCTION_KW     reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)
    FOR_KW          reduce using rule 20 (funcdec -> funInitiator scopeInitiator declist block ; .)


state 166

    (42) for_init_up -> forInitiator TO_KW quadder exp DO_KW .

    BEGIN_KW        reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    CASE_KW         reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    RETURN_KW       reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    IF_KW           reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    WHILE_KW        reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    (               reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    NUMBER_INT      reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    NUMBER_REAL     reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    TRUE_KW         reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    FALSE_KW        reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    ID              reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)
    FOR_KW          reduce using rule 42 (for_init_up -> forInitiator TO_KW quadder exp DO_KW .)


state 167

    (44) for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .

    BEGIN_KW        reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    CASE_KW         reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    RETURN_KW       reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    IF_KW           reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    WHILE_KW        reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    (               reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    NUMBER_INT      reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    NUMBER_REAL     reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    TRUE_KW         reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    FALSE_KW        reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    ID              reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)
    FOR_KW          reduce using rule 44 (for_init_down -> forInitiator DOWNTO_KW quadder exp DO_KW .)


state 168

    (21) funInitiator -> FUNCTION_KW ID ( quadder nexter . paramdecs_final ) : type
    (22) paramdecs_final -> . paramdecs
    (23) paramdecs -> . paramdec
    (24) paramdecs -> . paramdecs ; paramdec
    (25) paramdec -> . type paramlist
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW

    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40

    paramdecs_final                shift and go to state 177
    type                           shift and go to state 147
    paramdecs                      shift and go to state 145
    paramdec                       shift and go to state 146

state 169

    (37) stmt -> selectionIfInitiator quadder block nexter ELSE_KW quadder . block quadder
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    selectionIfInitiator           shift and go to state 17
    block                          shift and go to state 178
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 170

    (46) stmt -> CASE_KW exp nexter caseelement END_KW quadder .

    ;               reduce using rule 46 (stmt -> CASE_KW exp nexter caseelement END_KW quadder .)
    END_KW          reduce using rule 46 (stmt -> CASE_KW exp nexter caseelement END_KW quadder .)
    ELSE_KW         reduce using rule 46 (stmt -> CASE_KW exp nexter caseelement END_KW quadder .)


state 171

    (48) caseelement -> caseelement NUMBER_INT : . quadder block ; nexter
    (74) quadder -> . empty
    (76) empty -> .

    BEGIN_KW        reduce using rule 76 (empty -> .)
    CASE_KW         reduce using rule 76 (empty -> .)
    RETURN_KW       reduce using rule 76 (empty -> .)
    IF_KW           reduce using rule 76 (empty -> .)
    WHILE_KW        reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    NUMBER_INT      reduce using rule 76 (empty -> .)
    NUMBER_REAL     reduce using rule 76 (empty -> .)
    TRUE_KW         reduce using rule 76 (empty -> .)
    FALSE_KW        reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    FOR_KW          reduce using rule 76 (empty -> .)

    quadder                        shift and go to state 179
    empty                          shift and go to state 50

state 172

    (47) caseelement -> NUMBER_INT : quadder . block ; nexter
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    FOR_KW          shift and go to state 42

    block                          shift and go to state 180
    stmt                           shift and go to state 12
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 173

    (17) procdec -> PROCEDURE_KW ID ( paramdecs_final ) block . ;

    ;               shift and go to state 181


state 174

    (18) procdec -> PROCEDURE_KW ID ( paramdecs_final ) declist . block ;
    (5) declist -> declist . dec
    (28) block -> . BEGIN_KW scopeInitiator stmtlist END_KW
    (30) block -> . stmt
    (6) dec -> . vardec
    (7) dec -> . procdec
    (8) dec -> . funcdec
    (35) stmt -> . assignment_stmt
    (36) stmt -> . selectionIfInitiator quadder block nexter quadder
    (37) stmt -> . selectionIfInitiator quadder block nexter ELSE_KW quadder block quadder
    (39) stmt -> . iterationInitiator quadder block nexter
    (41) stmt -> . for_init_up quadder block nexter
    (43) stmt -> . for_init_down quadder block nexter
    (46) stmt -> . CASE_KW exp nexter caseelement END_KW quadder
    (49) stmt -> . RETURN_KW exp
    (50) stmt -> . exp
    (16) vardec -> . type idlist ;
    (17) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) block ;
    (18) procdec -> . PROCEDURE_KW ID ( paramdecs_final ) declist block ;
    (19) funcdec -> . funInitiator scopeInitiator block ;
    (20) funcdec -> . funInitiator scopeInitiator declist block ;
    (34) assignment_stmt -> . lvalue ASSIGNMENT exp
    (38) selectionIfInitiator -> . IF_KW exp THEN_KW
    (40) iterationInitiator -> . WHILE_KW quadder exp DO_KW
    (42) for_init_up -> . forInitiator TO_KW quadder exp DO_KW
    (44) for_init_down -> . forInitiator DOWNTO_KW quadder exp DO_KW
    (52) exp -> . andInitiator quadder exp
    (54) exp -> . orInitiator quadder exp
    (55) exp -> . exp + quadder exp
    (56) exp -> . exp - quadder exp
    (57) exp -> . exp * quadder exp
    (58) exp -> . exp / quadder exp
    (59) exp -> . ( exp )
    (60) exp -> . NUMBER_INT
    (61) exp -> . NUMBER_REAL
    (62) exp -> . TRUE_KW
    (63) exp -> . FALSE_KW
    (64) exp -> . lvalue
    (65) exp -> . ID ( explist )
    (66) exp -> . exp GT quadder exp
    (67) exp -> . exp GE quadder exp
    (68) exp -> . exp NE quadder exp
    (69) exp -> . exp EQ quadder exp
    (70) exp -> . exp LT quadder exp
    (71) exp -> . exp LE quadder exp
    (9) type -> . INT_KW
    (10) type -> . REAL_KW
    (11) type -> . BOOL_KW
    (21) funInitiator -> . FUNCTION_KW ID ( quadder nexter paramdecs_final ) : type
    (33) lvalue -> . ID
    (45) forInitiator -> . FOR_KW assignment_stmt
    (51) andInitiator -> . exp AND_THEN_KW
    (53) orInitiator -> . exp OR_ELSE_KW

    BEGIN_KW        shift and go to state 11
    CASE_KW         shift and go to state 21
    RETURN_KW       shift and go to state 23
    PROCEDURE_KW    shift and go to state 25
    IF_KW           shift and go to state 29
    WHILE_KW        shift and go to state 30
    (               shift and go to state 26
    NUMBER_INT      shift and go to state 34
    NUMBER_REAL     shift and go to state 35
    TRUE_KW         shift and go to state 36
    FALSE_KW        shift and go to state 37
    ID              shift and go to state 7
    INT_KW          shift and go to state 38
    REAL_KW         shift and go to state 39
    BOOL_KW         shift and go to state 40
    FUNCTION_KW     shift and go to state 41
    FOR_KW          shift and go to state 42

    block                          shift and go to state 182
    dec                            shift and go to state 45
    stmt                           shift and go to state 12
    vardec                         shift and go to state 13
    procdec                        shift and go to state 14
    funcdec                        shift and go to state 15
    assignment_stmt                shift and go to state 16
    selectionIfInitiator           shift and go to state 17
    iterationInitiator             shift and go to state 18
    for_init_up                    shift and go to state 19
    for_init_down                  shift and go to state 20
    exp                            shift and go to state 22
    type                           shift and go to state 24
    funInitiator                   shift and go to state 27
    lvalue                         shift and go to state 28
    forInitiator                   shift and go to state 31
    andInitiator                   shift and go to state 32
    orInitiator                    shift and go to state 33

state 175

    (24) paramdecs -> paramdecs ; paramdec .

    ;               reduce using rule 24 (paramdecs -> paramdecs ; paramdec .)
    )               reduce using rule 24 (paramdecs -> paramdecs ; paramdec .)


state 176

    (27) paramlist -> paramlist , . ID

    ID              shift and go to state 183


state 177
